train_id,class_type,size
22210,A,3
22210,B,9
22210,H,1
22908,A,1
22908,B,2
22908,S,10
22908,BE,1
53181,S,3
16865,A,2
16865,B,2
16865,S,13
12057,C,4
12057,D,9
15273,A,1
15273,B,3
15273,S,6
11123,A,1
11123,B,3
11123,S,10
22402,A,5
22402,B,11
22402,H,1
22402,BE,1
22150,A,1
22150,B,2
22150,S,11
15232,A,1
15232,B,3
15232,S,9
13416,A,1
13416,B,1
13416,S,4
14038,C,1
14038,D,9
16574,A,2
16574,B,3
16574,H,1
16574,S,11
12360,D,2
12360,E,2
04602,A,1
04602,B,1
04602,S,10
04410,A,4
04410,B,8
04410,S,4
12986,C,13
12986,E,1
15635,A,1
15635,B,4
15635,S,13
15648,A,1
15648,B,4
15648,S,13
19301,A,2
19301,B,4
19301,S,7
13064,B,2
13064,S,5
13064,BE,1
18201,A,2
18201,B,3
18201,S,13
22627,C,1
22627,D,4
12621,A,4
12621,B,2
12621,S,11
04502,A,1
04502,B,2
04502,S,3
16053,C,1
16053,D,3
14711,B,1
14711,C,1
14711,D,4
22847,A,1
22847,B,2
22847,S,8
12804,A,2
12804,B,4
12804,S,9
12009,C,15
12009,E,5
16231,A,1
16231,B,2
16231,S,10
12371,A,2
12371,B,4
12371,S,10
12620,A,1
12620,B,3
12620,S,12
12554,A,3
12554,B,3
12554,H,1
12554,S,9
11703,A,1
11703,B,1
11703,S,5
04701,A,4
04701,B,8
04701,H,1
12274,A,1
12274,B,4
12274,H,1
12274,S,8
12274,BE,1
12990,A,2
12990,B,2
12990,S,10
12588,A,2
12588,B,5
12588,S,9
14616,A,1
14616,B,3
14616,S,9
19414,A,1
19414,B,2
19414,S,8
12225,A,2
12225,B,2
12225,H,1
12225,S,11
19034,C,3
19034,D,9
17019,A,1
17019,B,5
17019,S,10
17064,A,2
17064,B,3
17064,C,1
17064,S,13
12791,A,2
12791,B,4
12791,C,1
12791,D,2
12791,S,13
15644,A,1
15644,B,3
15644,S,8
16533,A,2
16533,B,3
16533,H,1
16533,S,11
13186,B,1
13186,E,1
13186,S,8
13281,A,2
13281,B,3
13281,S,10
16779,B,3
16779,S,11
14853,A,2
14853,B,3
14853,S,11
13166,B,2
13166,S,7
12635,C,3
12635,D,13
12445,A,1
12445,B,5
12445,H,1
12445,S,11
12350,A,2
12350,B,3
12350,S,11
12828,C,2
12828,D,7
12622,A,4
12622,B,2
12622,S,13
19329,A,2
19329,B,1
19329,S,9
16589,A,1
16589,B,3
16589,H,1
16589,S,10
22131,A,1
22131,B,3
22131,S,13
13114,C,2
13114,D,2
12196,C,1
12196,D,8
12346,A,2
12346,B,3
12346,S,13
11061,A,1
11061,B,3
11061,S,13
12750,A,2
12750,B,2
12750,S,9
12520,A,4
12520,B,12
12520,H,1
12520,BE,1
12535,D,2
19408,A,1
19408,B,2
19408,S,8
19408,BE,1
22883,D,2
22620,A,1
22620,B,3
22620,S,9
15716,B,3
15716,S,12
17221,A,2
17221,B,4
17221,S,6
12970,A,3
12970,B,5
12970,S,11
12055,C,4
12055,D,9
22863,A,3
22863,B,10
22863,H,1
15055,B,1
15055,S,6
12291,A,1
12291,B,2
12291,S,14
13483,A,1
13483,B,3
13483,S,9
22845,A,1
22845,B,3
22845,S,13
19608,A,1
19608,B,2
19608,S,5
12411,C,2
12411,D,3
19224,A,1
19224,B,2
19224,S,10
19610,A,1
19610,B,2
19610,S,9
14631,B,2
14631,S,4
12382,A,3
12382,B,5
12382,S,9
12228,A,2
12228,B,8
12228,H,1
12558,A,1
12558,B,3
12558,H,1
12558,S,11
12783,A,3
12783,B,12
12783,H,1
16535,A,1
16535,B,3
16535,S,7
12539,A,1
12539,B,2
12539,S,7
18048,A,1
18048,B,3
